id,sales
3015144,150.58519815554263
3015145,114.3350875431111
3015146,118.4133017249043
3015147,3304.5297028444934
3015148,185.07753862830347
3015149,366.75873348138293
3015150,191.92405614253533
3015151,796.2044776788129
3015152,741.7647169745863
3015153,358.1301448389932
3015154,274.44739543460787
3015155,285.696075092949
3015156,3767.791239865558
3015157,207.46490633522328
3015158,100.09679974266602
3015159,199.10942184477767
3015160,207.800361237743
3015161,150.67245225104583
3015162,285.5469601566601
3015163,128.61021106794183
3015164,189.35851641698898
3015165,151.52439515331858
3015166,256.7687230319767
3015167,105.08941912634853
3015168,336.8700457005857
3015169,295.5491371353156
3015170,146.49438549332427
3015171,167.91883212090556
3015172,374.2576739785264
3015173,235.77190144041285
3015174,1866.3320653735643
3015175,133.913910607657
3015176,194.14669188948275
3015177,114.10395536409573
3015178,77.04175492619913
3015179,87.26864329080964
3015180,1504.6059638579181
3015181,124.99234673386646
3015182,231.61178965701416
3015183,127.40243810875734
3015184,695.5981853409622
3015185,371.65681558507686
3015186,263.92254716533574
3015187,202.65804461631734
3015188,199.0834655223894
3015189,3110.610298658461
3015190,128.39399790030532
3015191,66.33093195512069
3015192,121.75560538572766
3015193,124.58122321839099
3015194,89.95743905308713
3015195,221.25008067145478
3015196,71.85001181300517
3015197,138.28580769777204
3015198,114.03779322977245
3015199,173.9592041058679
3015200,77.5681949711706
3015201,304.38594724233417
3015202,253.65914915195847
3015203,98.0982910117838
3015204,127.91722640291235
3015205,220.2103326785353
3015206,161.1201245876873
3015207,578.2831508811682
3015208,83.37683865089022
3015209,136.37220120315715
3015210,130.91752632408955
3015211,115.00023295490134
3015212,98.51181769104022
3015213,3226.3519717098334
3015214,145.7096600400627
3015215,321.1163179056614
3015216,144.86719170716367
3015217,1345.9609685237347
3015218,487.0378701399116
3015219,319.19848842032474
3015220,233.88042511391527
3015221,229.03827240207087
3015222,5272.2439313637915
3015223,167.2980356621637
3015224,81.94915352474396
3015225,174.38700232086637
3015226,170.26353509193126
3015227,116.35091818609695
3015228,270.03088204353173
3015229,90.99309639607301
3015230,141.91740612643417
3015231,118.13530777124659
3015232,195.37214803706775
3015233,92.35788305490787
3015234,367.0580836144886
3015235,298.8482676297617
3015236,112.4925110246905
3015237,155.63991065097997
3015238,269.8102908629034
3015239,181.11767551193068
3015240,800.2521470652592
3015241,122.82199419128419
3015242,137.6522628849434
3015243,80.9302415123478
3015244,59.52067404675822
